method	strategy	preprocessing_method	external_reference_strategy	evaluation_type	threshold_type	threshold	train_dataset	test_dataset	n_samples	n_positive	n_negative	roc_auc	average_precision	balanced_accuracy	brier_score	predicted_positive_rate	median_score_negative	median_score_positive
sample_rank_zscore	sample_rank_zscore	sample_rank_zscore	sample_wise_rank_then_training_only	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.9878205128205128	0.9909340659340661	0.9743589743589743	0.028222604261842983	0.46835443037974683	0.012485358105791242	0.9970733700286087
sample_rank_zscore	sample_rank_zscore	sample_rank_zscore	sample_wise_rank_then_training_only	external	train_cv_optimal	0.6326652771943411	GSE65682	GSE154918	79	39	40	0.9878205128205128	0.9909340659340661	0.9615384615384616	0.028222604261842983	0.45569620253164556	0.012485358105791242	0.9970733700286087
sample_rank_zscore	sample_rank_zscore	sample_rank_zscore	sample_wise_rank_then_training_only	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.95	0.016503746194896758	0.3	0.0019050181606559329	0.9999988397664685
sample_rank_zscore	sample_rank_zscore	sample_rank_zscore	sample_wise_rank_then_training_only	external	train_cv_optimal	0.6326652771943411	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	0.95	0.016503746194896758	0.3	0.0019050181606559329	0.9999988397664685
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	training_fold_only	internal_cv	default_0_5	0.5	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0010333173143945045	0.5483870967741935	3.992246843439558e-05	0.9999461743403183
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	training_fold_only	internal_cv	train_cv_optimal	0.6921450494790697	GSE65682	GSE65682	93	51	42	1.0	1.0000000000000002	1.0	0.0010333173143945045	0.5483870967741935	3.992246843439558e-05	0.9999461743403183
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	default_0_5	0.5	GSE65682	GSE95233	73	51	22	1.0	1.0	0.9607843137254901	0.04308124134347593	0.6438356164383562	9.087839542795567e-06	0.9887360203280757
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE95233	73	51	22	1.0	1.0	0.9411764705882353	0.04308124134347593	0.6164383561643836	9.087839542795567e-06	0.9887360203280757
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	default_0_5	0.5	GSE65682	GSE154918	79	39	40	0.9923076923076923	0.9930846336631168	0.9490384615384615	0.030219202468782347	0.46835443037974683	0.008608468331702403	0.9999161707825946
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE154918	79	39	40	0.9923076923076923	0.9930846336631168	0.9615384615384616	0.030219202468782347	0.45569620253164556	0.008608468331702403	0.9999161707825946
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	default_0_5	0.5	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	1.0	0.004655906806341271	0.3333333333333333	0.014556240157288833	0.9999999994789736
robust_scale_external_adaptive	robust_scale_external_adaptive	cohort_robust_scale	external_cohort_adaptive	external	train_cv_optimal	0.6921450494790697	GSE65682	GSE28750	30	10	20	1.0	0.9999999999999999	1.0	0.004655906806341271	0.3333333333333333	0.014556240157288833	0.9999999994789736
